

Analysis for 2048.cfg

=== Definition Mapping ===
DefID        Variable Block                                                                                    Statement
   D1              _1     2                                                               [Line no:9:11] _1 = time (0B);
   D2              _2     2                                              [Line no:9:5 discrim 1] _2 = (unsigned int) _1;
   D3      playGround     2                                                              [Line no:12:9] playGround = {};
   D4              _3     3                                                   [Line no:28:12 discrim 2] _3 = getchar ();
   D5              _4     4                                                                [Line no:32:17] _4 = rand ();
   D6           coord     4                                                    [Line no:32:9 discrim 1] coord = _4 % 16;
   D7               x     4                                                                [Line no:33:9] x = coord / 4;
   D8               y     4                                                                [Line no:34:9] y = coord % 4;
   D9              _5     4                                                                [Line no:35:24] _5 = rand ();
  D10              _6     4                                                      [Line no:35:24 discrim 1] _6 = _5 % 10;
  D11              _6     4                                                       [Line no:35:24 discrim 1] if (_6 == 0)
  D12               j     8                                                                       [Line no:42:16] j = 0;
  D13               j    11                                                         [Line no:42:29 discrim 2] j = j + 1;
  D14               i    13                                                                       [Line no:48:16] i = 0;
  D15               j    14                                                                       [Line no:50:20] j = 0;
  D16             val    15                  [Line no:51:21] val = [Line no:51:40] [Line no:51:37] playGround[i.1_7][j];
  D17             val    15                                                                [Line no:52:20] if (val == 0)
  D18               j    31                                                         [Line no:50:33 discrim 2] j = j + 1;
  D19               j    34                                                                       [Line no:78:24] j = 0;
  D20               j    37                                                         [Line no:78:37 discrim 2] j = j + 1;
  D21             _10    40                                                   [Line no:48:29 discrim 2] _10 = i.3_9 + 1;
  D22               i    40                                                           [Line no:48:29 discrim 2] i = _10;
  D23               j    42                                                                       [Line no:86:16] j = 0;
  D24               j    45                                                         [Line no:86:29 discrim 2] j = j + 1;
  D25        max_tile    47                                                                [Line no:94:18] max_tile = 0;
  D26               i    47                                                                       [Line no:95:16] i = 0;
  D27               j    48                                                                       [Line no:96:20] j = 0;
  D28             _13    49                 [Line no:97:34] _13 = [Line no:97:34] [Line no:97:31] playGround[i.5_12][j];
  D29        max_tile    50            [Line no:98:30] max_tile = [Line no:98:45] [Line no:98:42] playGround[i.6_14][j];
  D30               j    51                                                         [Line no:96:33 discrim 2] j = j + 1;
  D31             _16    53                                                  [Line no:95:29 discrim 2] _16 = i.7_15 + 1;
  D32               i    53                                                           [Line no:95:29 discrim 2] i = _16;
  D33   is_valid_game    55                                                          [Line no:104:23] is_valid_game = 0;
  D34               i    55                                                                      [Line no:105:15] i = 0;
  D35               j    56                                                                      [Line no:106:19] j = 0;
  D36             _19    57              [Line no:107:33] _19 = [Line no:107:33] [Line no:107:30] playGround[i.9_18][j];
  D37             _19    57                                                               [Line no:107:19] if (_19 == 0)
  D38   is_valid_game    58                                                [Line no:107:57 discrim 1] is_valid_game = 1;
  D39             _21    60   [Line no:109:43 discrim 1] _21 = [Line no:109:43] [Line no:109:40] playGround[i.10_20][j];
  D40             _23    60                                                      [Line no:109:65 discrim 1] _23 = j + 1;
  D41             _24    60 [Line no:109:63 discrim 1] _24 = [Line no:109:63] [Line no:109:60] playGround[i.11_22][_23];
  D42             _21    60                                                   [Line no:109:27 discrim 1] if (_21 == _24)
  D43   is_valid_game    61                                                [Line no:109:84 discrim 2] is_valid_game = 1;
  D44             _27    63   [Line no:111:43 discrim 1] _27 = [Line no:111:43] [Line no:111:40] playGround[i.13_26][j];
  D45             _29    63                                                [Line no:111:62 discrim 1] _29 = i.14_28 + 1;
  D46             _30    63       [Line no:111:65 discrim 1] _30 = [Line no:111:65] [Line no:111:60] playGround[_29][j];
  D47             _27    63                                                   [Line no:111:27 discrim 1] if (_27 == _30)
  D48   is_valid_game    64                                                [Line no:111:84 discrim 2] is_valid_game = 1;
  D49               j    65                                                        [Line no:106:32 discrim 2] j = j + 1;
  D50             _32    67                                                [Line no:105:28 discrim 2] _32 = i.15_31 + 1;
  D51               i    67                                                          [Line no:105:28 discrim 2] i = _32;
  D52   is_valid_game    71                                                     [Line no:120:12] if (is_valid_game == 0)
  D53             _34    73             [Line no:129:13] _34 = scanf ([Line no:129:13] "%d", [Line no:129:13] &command);
  D54             _35    75                                                 [Line no:131:20 discrim 2] _35 = getchar ();
  D55             _36    78                                                 [Line no:136:16 discrim 2] _36 = getchar ();
  D56               i    79                                                                      [Line no:139:16] i = 0;
  D57               j    80                                                                      [Line no:140:20] j = 0;
  D58             _39    81             [Line no:141:49] _39 = [Line no:141:49] [Line no:141:46] playGround[i.17_37][j];
  D59               j    81                                                        [Line no:140:33 discrim 3] j = j + 1;
  D60             _41    83                                                [Line no:139:29 discrim 2] _41 = i.19_40 + 1;
  D61               i    83                                                          [Line no:139:29 discrim 2] i = _41;
  D62           moved    85                                                                  [Line no:144:15] moved = 0;
  D63             col    86                                                                    [Line no:151:26] col = 0;
  D64             row    87                                                                    [Line no:153:30] row = 0;
  D65             _44    88               [Line no:154:44] _44 = [Line no:154:44] [Line no:154:39] playGround[row][col];
  D66             _44    88                                                               [Line no:154:28] if (_44 == 0)
